key,HASH(key)
475,12000
476,514
477,9695
478,19121
479,551
480,2884
481,13780
482,14232
483,16267
484,7164
485,9307
486,7225
487,12567
488,17114
489,888
490,3763
491,445
492,13754
493,1297
494,2352
495,12174
496,15289
497,10665
498,2802
499,7711
500,727
501,13433
502,19328
503,16309
504,5088
505,6042
506,581
507,13697
508,15301
509,11175
510,2261
511,9289
512,14532
513,4415
514,11984
515,16876
516,3064
517,9908
518,18001
519,6241
520,7739
521,4748
522,1654
523,8474
524,18272
525,2093
526,11897
527,13359
528,16487
529,2180
530,17361
531,801
532,16402
533,2254
534,8829
535,8026
536,18843
537,14534
538,10676
539,14894
540,15623
541,6352
542,10184
543,1748
544,4107
545,2621
546,12721
547,13514
548,2037
549,8356
550,10736
551,7210
552,3547
553,9895
554,14380
555,16606
556,13661
557,15525
558,125
559,19285
560,5482
561,9263
562,17734
563,11461
564,9210
565,6252
566,19060
567,1297
568,18206
569,13080
570,15170
571,15882
572,11991
573,17416
574,19335
575,6773
576,19042
577,5596
578,4753
579,19649
580,12805
581,6210
582,12277
583,9400
584,2447
585,11026
586,4142
587,17618
588,9767
589,13125
590,3540
591,1846
592,9266
593,16586
594,970
595,573
596,7665
597,2322
598,13366
599,15511
600,6124
601,15852
602,203
603,15254
604,3449
605,898
606,13049
607,1335
608,5317
609,2688
610,7460
611,19828
612,16244
613,13509
614,549
615,1994
616,6739
617,189
618,17841
619,11680
620,16632
621,10121
622,9930
623,6017
624,4984
625,1774
626,15787
627,14264
628,15828
629,2772
630,19219
631,13230
632,840
633,17598
634,454
635,12223
636,2305
637,4405
638,10300
639,5992
640,1869
641,5994
642,11565
643,1485
644,13788
645,5718
646,11286
647,11358
648,4412
649,14985
650,2534
651,11274
652,18574
653,3725
654,17848
655,2238
656,17676
657,7809
658,10548
659,2858
660,10012
661,941
662,17927
663,3292
664,15271
665,1532
666,18763
667,3046
668,1605
669,15659
670,9795
671,4567
672,14115
673,9835
674,5073
675,9159
676,2351
677,12926
678,8599
679,13501
680,9037
681,5897
682,10949
683,4665
684,11842
685,17612
686,3839
687,7770
688,7480
689,10325
690,8906
691,11208
692,5421
693,3398
694,3168
695,4163
696,16686
697,6492
698,12625
699,9742
700,12977
701,519
702,3875
703,19235
704,15773
705,1387
706,2961
707,11637
708,15876
709,4190
710,8027
711,3039
712,17325
713,1102
714,13905
715,8592
716,5518
717,679
718,7440
719,6572
720,7566
721,7053
722,18635
723,4863
724,12954
725,17388
726,12036
727,4230
728,810
729,17972
730,17562
731,8257
732,8762
733,13910
734,3173
735,18265
736,14167
737,18651
738,13457
739,563
740,3004
741,7897
742,15173
743,19343
744,7887
745,9244
746,5545
747,14179
748,14632
749,9495
750,15074
751,1733
752,9101
753,1661
754,7496
755,855
756,12746
757,10819
758,17418
759,10502
760,1345
761,18214
762,4652
763,10278
764,14677
765,10037
766,12918
767,19436
768,14527
769,16738
770,7925
771,15591
772,10576
773,7830
774,18662
775,19520
776,4643
777,15861
778,9320
779,9969
780,13129
781,12302
782,6094
783,10806
784,2254
785,9849
786,9406
787,9626
788,6339
789,8305
790,16051
791,2343
792,14809
793,9777
794,13710
795,3989
796,16169
797,14249
798,1655
799,3198
800,11878
801,5056
802,10278
803,18333
804,15366
805,18278
806,13702
807,10822
808,212
809,5448
810,4438
811,11972
812,14224
813,8641
814,16369
815,7503
816,4670
817,8029
818,9271
819,13934
820,14610
821,2312
822,3983
823,8079
824,3176
825,5346
826,1209
827,17277
828,17107
829,10517
830,3610
831,15424
832,5064
833,3286
834,7012
835,13922
836,4717
837,15333
838,6833
839,11047
840,2234
841,3269
842,12928
843,14977
844,14012
845,9257
846,1933
847,16135
848,4593
849,3896
850,16730
851,8012
852,7791
853,18774
854,18199
855,11786
856,8692
857,1261
858,15384
859,3072
860,8765
861,18696
862,4267
863,5153
864,244
865,7942
866,279
867,5454
868,4006
869,15466
870,8571
871,7862
872,4180
873,5119
874,14203
875,19124
876,14000
877,11494
878,17652
879,16393
880,18270
881,1981
882,17035
883,11663
884,2828
885,14931
886,12557
887,6613
888,19243
889,3356
890,10680
891,371
892,8249
893,17797
894,10100
895,7930
896,3139
897,15663
898,12617
899,2895
900,8805
901,122
902,14629
903,14783
904,7773
905,5700
906,10529
907,17131
908,3406
909,7809
910,464
911,19806
912,11665
913,2137
914,2590
915,5540
916,1206
917,10654
918,5667
919,7144
920,13949
921,4736
922,9172
923,10820
924,12858
925,11608
926,9752
927,18677
928,5873
929,183
930,5682
931,4663
932,15981
933,11740
934,13533
935,4220
936,8075
937,16235
938,15682
939,16713
940,8698
941,9330
942,3442
943,4995
944,15386
945,9131
946,3132
947,15571
948,6700
949,14514
950,14527
951,8164
952,10828
953,5051
954,12978
955,2134
956,18486
957,11161
958,4633
959,29
960,14884
961,17151
962,11147
963,8887
964,5607
965,2240
966,2851
967,7908
968,3093
969,10303
970,16019
971,18655
972,16485
973,11654
974,12147
975,15487
976,1517
977,11460
978,2854
979,14361
980,6040
981,2582
982,927
983,12383
984,5194
985,15778
986,8158
987,7694
988,19699
989,3255
990,19525
991,15753
992,14550
993,13476
994,3409
995,12692
996,1301
997,184
998,5693
999,2878
1000,4597
1001,323
1002,11571
1003,215
1004,11567
1005,2474
1006,342
1007,8801
1008,16885
1009,17953
1010,12097
1011,5854
1012,19491
1013,4493
1014,16384
1015,12034
1016,15193
1017,16116
1018,6703
1019,5700
1020,6657
1021,7821
1022,16958
1023,13054
1024,10578
1025,8362
1026,6182
1027,4096
1028,10235
1029,15043
1030,2196
1031,5962
1032,15196
1033,12452
1034,10344
1035,7419
1036,10397
1037,19111
1038,10189
1039,2307
1040,15098
1041,2431
1042,8757
1043,3398
1044,7102
1045,7638
1046,10403
1047,16070
1048,16929
1049,13958
1050,19168
1051,7821
1052,6397
1053,12251
1054,8325
1055,14551
1056,4642
1057,2158
1058,3812
1059,2505
1060,17030
1061,19320
1062,15184
1063,16586
1064,19431
1065,2478
1066,5194
1067,10450
1068,57
1069,822
1070,8703
1071,18646
1072,9534
1073,18381
1074,10082
1075,3827
1076,4931
1077,19033
1078,7400
1079,14342
1080,12024
1081,16449
1082,3366
1083,14518
1084,9240
1085,11288
1086,14913
1087,5122
1088,6187
1089,11272
1090,16458
1091,18162
1092,50
1093,2
1094,8914
1095,1216
1096,14040
1097,8458
1098,7039
1099,15026
1100,13790
1101,3390
1102,16513
1103,4056
1104,6851
1105,3629
1106,9739
1107,748
1108,6479
1109,5273
1110,19619
1111,16114
1112,14762
1113,808
1114,7266
1115,2787
1116,478
1117,2433
1118,11863
1119,5445
1120,9169
1121,6937
1122,15048
1123,8278
1124,3896
1125,8188
1126,6459
1127,10613
1128,3428
1129,10187
1130,18216
1131,12802
1132,11897
1133,13028
1134,16867
1135,8241
1136,11837
1137,744
1138,11650
1139,3972
1140,2424
1141,17419
1142,18300
1143,2301
1144,10264
1145,12964
1146,8271
1147,18288
1148,7885
1149,19369
1150,19680
1151,8734
1152,13566
1153,13810
1154,15793
1155,13347
1156,6971
1157,7880
1158,14658
1159,7966
1160,1127
1161,8383
1162,19821
1163,8330
1164,3720
1165,10065
1166,12612
1167,15436
1168,10621
1169,15867
1170,3645
1171,18665
1172,10515
1173,2646
1174,3894
1175,7406
1176,11986
1177,11667
1178,4506
1179,15950
1180,16479
1181,179
1182,18609
1183,2879
1184,17526
1185,17271
1186,11191
1187,762
1188,18536
1189,1264
1190,12585
1191,14948
1192,9747
1193,4187
1194,7030
1195,17722
1196,18877
1197,19589
1198,19563
1199,7711
1200,8765
1201,190
1202,15983
1203,9480
1204,13162
1205,9992
1206,8963
1207,11450
1208,12450
1209,19859
1210,17802
1211,9165
1212,5081
1213,14583
1214,635
1215,449
1216,4990
1217,6610
1218,5388
1219,18317
1220,4233
1221,13063
1222,14479
1223,3801
1224,19557
1225,19231
1226,3359
1227,15924
1228,6316
1229,3401
1230,14135
1231,8849
1232,17634
1233,4450
1234,8980
1235,2113
1236,14015
1237,9890
1238,13995
1239,14575
1240,2494
1241,8646
1242,10634
1243,2016
1244,19986
1245,18367
1246,6971
1247,2807
1248,16316
1249,2857
1250,10934
1251,14117
1252,16201
1253,12345
1254,11552
1255,15038
1256,15177
1257,3532
1258,14092
1259,19456
1260,14751
1261,10231
1262,2475
1263,18764
1264,5376
1265,7444
1266,18914
1267,7777
1268,3882
1269,16331
1270,17887
1271,11742
1272,17188
1273,16268
1274,11233
1275,12765
1276,2615
1277,7782
1278,10800
1279,5617
1280,5295
1281,10765
1282,400
1283,1068
1284,515
1285,15272
1286,17886
1287,5959
1288,8148
1289,4816
1290,1826
1291,7297
1292,6333
1293,18663
1294,18963
1295,3909
1296,9544
1297,2137
1298,12699
1299,8359
1300,11514
1301,13473
1302,6175
1303,9305
1304,18289
1305,18398
1306,17044
1307,18723
1308,16978
1309,12744
1310,19103
1311,17588
1312,13128
1313,7480
1314,11616
1315,550
1316,9731
1317,10593
1318,174
1319,11442
1320,8319
1321,14944
1322,4657
1323,13440
1324,14954
1325,8146
1326,17603
1327,3311
1328,15185
1329,15048
1330,1170
1331,16076
1332,6188
1333,880
1334,17582
1335,17008
1336,12640
1337,14168
1338,234
1339,11496
1340,1624
1341,6594
1342,10068
1343,15991
1344,5080
1345,7589
1346,15191
1347,6822
1348,14773
1349,1244
1350,18437
1351,6029
1352,12931
1353,445
1354,5832
1355,10830
1356,11182
1357,11700
1358,15410
1359,3204
1360,12956
1361,5019
1362,15713
1363,6622
1364,10388
1365,13896
1366,16242
1367,7070
1368,18489
1369,2157
1370,10945
1371,8713
1372,11999
1373,19604
1374,205
1375,1633
1376,7031
1377,9481
1378,15915
1379,4531
1380,4763
1381,6253
1382,11639
1383,10705
1384,7548
1385,8939
1386,11496
1387,16162
1388,468
1389,1631
1390,6723
1391,18477
1392,3585
1393,18860
1394,13730
1395,7970
1396,10991
1397,6766
1398,5915
1399,12831
1400,16967
1401,12797
1402,9436
1403,3007
1404,3246
1405,3470
1406,10901
1407,15346
1408,8715
1409,16797
1410,18033
1411,7336
1412,18873
1413,6152
1414,630
1415,3359
1416,10047
1417,12957
1418,18327
1419,8330
1420,3167
1421,18569
1422,3763
1423,7136
1424,6113
1425,15541
1426,19405
1427,17410
1428,11748
1429,7298
1430,19643
1431,12510
1432,5611
1433,5101
1434,8053
1435,13456
1436,19763
1437,1473
1438,6184
1439,2030
1440,17046
1441,5458
1442,12052
1443,6443
1444,7922
1445,6008
1446,16810
1447,8640
1448,5776
1449,11605
1450,15118
1451,19780
1452,16942
1453,4722
1454,19514
1455,14943
1456,10647
1457,11143
1458,5558
1459,9574
1460,10434
1461,13992
1462,5609
1463,3218
1464,1124
1465,12799
1466,5394
1467,3384
1468,14754
1469,10066
1470,6624
1471,9972
1472,19153
1473,17795
1474,18237
1475,10050
1476,8977
1477,6649
1478,652
1479,11332
1480,18166
1481,17543
1482,2652
1483,10953
1484,16180
1485,12000
1486,12545
1487,10392
1488,19080
1489,10927
1490,19385
1491,3347
1492,8237
1493,19609
1494,18081
1495,2259
1496,19122
1497,4015
1498,19794
1499,471
1500,4037
1501,11481
1502,1550
1503,7974
1504,3088
1505,18819
1506,456
1507,9656
1508,11517
1509,13068
1510,17741
1511,7026
1512,3086
1513,12933
1514,4121
1515,18276
1516,2230
1517,6098
1518,1586
1519,7356
1520,18310
1521,2433
1522,9163
1523,8521
1524,12949
1525,3104
1526,9603
1527,16222
1528,11308
1529,6039
1530,11284
1531,17420
1532,16337
1533,12092
1534,3148
1535,7083
1536,8976
1537,12535
1538,16273
1539,1917
1540,814
1541,12566
1542,18572
1543,8783
1544,18088
1545,12274
1546,10165
1547,13650
1548,14588
1549,5880
1550,9236
1551,9843
1552,8081
1553,7142
1554,11794
1555,17643
1556,11483
1557,11856
1558,54
1559,15186
1560,10779
1561,379
1562,15383
1563,19436
1564,7408
1565,12742
1566,3302
1567,3128
1568,4027
1569,7535
1570,14342
1571,13093
1572,8322
1573,2548
1574,16975
1575,1561
1576,15416
1577,2149
1578,12969
1579,7340
1580,15174
1581,14712
1582,1337
1583,4790
1584,8821
1585,970
1586,15094
1587,17400
1588,1113
1589,8229
1590,2102
1591,15353
1592,6591
1593,2965
1594,15501
1595,18319
1596,7749
1597,4280
1598,12326
1599,18233
1600,5561
1601,18777
1602,1745
1603,18861
1604,13686
1605,15091
1606,13739
1607,6057
1608,18401
1609,18251
1610,1945
1611,13990
1612,15335
1613,12453
1614,10074
1615,8531
1616,19510
1617,2196
1618,18432
1619,12329
1620,9525
1621,12981
1622,8875
1623,16932
1624,3194
1625,4846
1626,13631
1627,3617
1628,12520
1629,5786
1630,8121
1631,14148
1632,4706
1633,8409
1634,7919
1635,2780
1636,1435
1637,17931
1638,13360
1639,13577
1640,18512
1641,9978
1642,18360
1643,7486
1644,5827
1645,18328
1646,13840
1647,7381
1648,12338
1649,13193
1650,4747
1651,19589
1652,756
1653,8151
1654,15252
1655,865
1656,2084
1657,13264
1658,7742
1659,5498
1660,10221
1661,5498
1662,19205
1663,10538
1664,8548
1665,9731
1666,8237
1667,13409
1668,14959
1669,2043
1670,10499
1671,3933
1672,6627
1673,3366
1674,1175
1675,5921
1676,4956
1677,19125
1678,5247
1679,5402
1680,15588
1681,11272
1682,11215
1683,17593
1684,6344
1685,12979
1686,15254
1687,5914
1688,2405
1689,13224
1690,12984
1691,12736
1692,3418
1693,15134
1694,12658
1695,3165
1696,19780
1697,15852
1698,4558
1699,11306
1700,14161
1701,11722
1702,4860
1703,18003
1704,9329
1705,5432
1706,4591
1707,14749
1708,18107
1709,17455
1710,15945
1711,1134
1712,11846
1713,17449
1714,1407
1715,13985
1716,12462
1717,19995
1718,387
1719,9547
1720,11005
1721,2895
1722,7884
1723,2998
1724,19422
1725,12573
1726,18823
1727,5693
1728,2100
1729,4028
1730,17793
1731,4382
1732,10765
1733,17556
1734,11385
1735,10183
1736,1097
1737,12501
1738,12462
1739,6716
1740,8947
1741,14675
1742,14167
1743,12231
1744,14345
1745,4573
1746,14961
1747,14434
1748,8498
1749,1519
1750,9642
1751,12236
1752,14795
1753,18698
1754,10687
1755,6951
1756,15406
1757,12292
1758,12582
1759,1057
1760,19279
1761,10084
1762,332
1763,2833
1764,19729
1765,19299
1766,19986
1767,5686
1768,18149
1769,5111
1770,9154
1771,5528
1772,6219
1773,3177
1774,2791
1775,11107
1776,7199
1777,14689
1778,8749
1779,7276
1780,13453
1781,8174
1782,18205
1783,6628
1784,15560
1785,19056
1786,11052
1787,4257
1788,2908
1789,15606
1790,17254
1791,4276
1792,16225
1793,14968
1794,14910
1795,4500
1796,4035
1797,9311
1798,1165
1799,18423
1800,8167
1801,79
1802,4021
1803,10650
1804,2605
1805,8338
1806,1341
1807,18236
1808,149
1809,8025
1810,17401
1811,3430
1812,5653
1813,19951
1814,3095
1815,4965
1816,5593
1817,7894
1818,10436
1819,18960
1820,4636
1821,4306
1822,15884
1823,8876
1824,18801
1825,11855
1826,2852
1827,3162
1828,17020
1829,16584
1830,2041
1831,10389
1832,9700
1833,10603
1834,15485
1835,2564
1836,12970
1837,7827
1838,18820
1839,18566
1840,10884
1841,829
1842,7669
1843,3950
1844,17707
1845,14422
1846,15449
1847,7386
1848,16874
1849,12876
1850,15348
1851,1491
1852,16342
1853,8300
1854,15935
1855,292
1856,8904
1857,16475
1858,9782
1859,9939
1860,16935
1861,4853
1862,13050
1863,3604
1864,19825
1865,10623
1866,8877
1867,14144
1868,11094
1869,13730
1870,10234
1871,6789
1872,17018
1873,11320
1874,2401
1875,9992
1876,19351
1877,10210
1878,1191
1879,9157
1880,1891
1881,2162
1882,18624
1883,11277
1884,18564
1885,16077
1886,10919
1887,2186
1888,15330
1889,3474
1890,12593
1891,13089
1892,15047
1893,19632
1894,15129
1895,16967
1896,1920
1897,9172
1898,5605
1899,11377
1900,9026
1901,4650
1902,17975
1903,11024
1904,7901
1905,16890
1906,10587
1907,7330
1908,8171
1909,10246
1910,12718
1911,11615
1912,222
1913,7393
1914,9824
1915,14504
1916,3711
1917,13844
1918,16315
1919,1697
1920,7129
1921,9579
1922,19006
1923,5106
1924,3185
1925,4195
1926,12694
1927,13332
1928,2776
1929,11029
1930,9703
1931,6095
1932,8431
1933,17998
1934,13203
1935,11734
1936,330
1937,16470
1938,900
1939,17477
1940,13270
1941,11298
1942,8021
1943,4910
1944,1684
1945,3806
1946,1186
1947,9909
1948,17250
1949,10963
1950,7746
1951,1899
1952,337
1953,6105
1954,2562
1955,15999
1956,6590
1957,4466
1958,8118
1959,7613
1960,13383
1961,878
1962,7038
1963,4821
1964,2605
1965,8803
1966,16862
1967,13348
1968,18505
1969,13721
1970,5527
1971,8837
1972,11078
1973,19639
1974,8006
1975,1387
1976,9816
1977,11956
1978,72
1979,17701
1980,1791
1981,8012
1982,5167
1983,13835
1984,18194
1985,18114
1986,12963
1987,18225
1988,11525
1989,985
1990,10354
1991,16057
1992,8771
1993,1559
1994,6154
1995,5031
1996,7003
1997,10317
1998,4911
1999,1964
2000,5352
2001,16080
2002,11047
2003,925
2004,8299
2005,9684
2006,15678
2007,4658
2008,12457
2009,8323
2010,14160
2011,13839
2012,5676
2013,27
2014,11675
2015,17743
2016,12282
2017,14993
2018,11278
2019,9910
2020,13014
2021,3807
2022,13122
2023,9588
2024,16400
2025,3490
2026,9676
2027,8376
2028,14059
2029,19544
2030,5761
2031,4460
2032,4904
2033,7516
2034,5770
2035,12743
2036,12285
2037,19114
2038,11319
2039,15216
2040,14068
2041,17747
2042,15596
2043,13486
2044,6791
2045,15579
2046,9373
2047,18744
2048,11306
2049,6633
2050,10216
2051,2477
2052,1120
2053,1931
2054,6441
2055,1578
2056,17223
2057,8072
2058,2881
2059,1976
2060,9521
2061,15882
2062,13794
2063,18160
2064,4730
2065,5520
2066,6349
2067,14755
2068,14991
2069,9273
2070,2938
2071,15155
2072,584
2073,9895
2074,2574
2075,1466
2076,17824
2077,15154
2078,11070
2079,4746
2080,6856
2081,13874
2082,13326
2083,18713
2084,10306
2085,15793
2086,8854
2087,13523
2088,8237
2089,3580
2090,8296
2091,19620
2092,8141
2093,18859
2094,17913
2095,12061
2096,7745
2097,313
2098,15378
2099,434
2100,11208
2101,5963
2102,13975
2103,2858
2104,19510
2105,10108
2106,3156
2107,1919
2108,3937
2109,16133
2110,3620
2111,19675
2112,1032
2113,15748
2114,17370
2115,16949
2116,7397
2117,11621
2118,1352
2119,3872
2120,8500
2121,12954
2122,5007
2123,17427
2124,9170
2125,16720
2126,7175
2127,10274
2128,7690
2129,18323
2130,4241
2131,6176
2132,19921
2133,4203
2134,12831
2135,19112
2136,215
2137,9985
2138,13391
2139,16758
2140,18848
2141,2176
2142,18110
2143,7632
2144,6586
2145,5311
2146,3400
2147,16475
2148,13366
2149,17484
2150,17485
2151,16380
2152,5496
2153,19523
2154,14077
2155,14959
2156,10420
2157,6001
2158,2099
2159,13326
2160,10999
2161,14259
2162,18604
2163,7185
2164,17857
2165,7268
2166,7646
2167,3371
2168,14309
2169,17806
2170,4701
2171,7258
2172,14911
2173,3263
2174,10716
2175,5572
2176,3428
2177,8455
2178,6156
2179,14124
2180,9708
2181,2585
2182,18003
2183,8411
2184,15723
2185,19746
2186,2786
2187,14586
2188,17754
2189,16951
2190,6057
2191,797
2192,199
2193,6290
2194,5678
2195,18183
2196,8238
2197,2676
2198,3121
2199,19923
2200,8939
2201,17590
2202,1079
2203,8762
2204,15899
2205,16630
2206,17058
2207,16929
2208,10503
2209,15833
2210,16057
2211,8030
2212,11377
2213,7268
2214,13636
2215,8093
2216,10209
2217,19221
2218,8211
2219,3958
2220,12508
2221,9111
2222,10500
2223,16855
2224,11513
2225,10618
2226,10183
2227,2805
2228,10484
2229,10039
2230,19643
2231,9795
2232,4149
2233,11572
2234,2052
2235,14703
2236,8294
2237,5706
2238,8173
2239,6260
2240,888
2241,12531
2242,1208
2243,6672
2244,15332
2245,15818
2246,2357
2247,6235
2248,16145
2249,1239
2250,10702
2251,4557
2252,5599
2253,18134
2254,13988
2255,14044
2256,1038
2257,10213
2258,8703
2259,1386
2260,6020
2261,982
2262,10382
2263,10183
2264,14669
2265,13255
2266,3514
2267,16677
2268,13554
2269,14683
2270,9459
2271,16157
2272,7071
2273,6119
2274,14754
2275,11821
2276,2861
2277,459
2278,3023
2279,2265
2280,4969
2281,19085
2282,6015
2283,11855
2284,12017
2285,18710
2286,16799
2287,15905
2288,10991
2289,14699
2290,11530
2291,12768
2292,8601
2293,113
2294,6273
2295,12318
2296,19747
2297,16022
2298,2552
2299,15267
2300,1825
2301,7211
2302,3710
2303,15964
2304,8193
2305,10436
2306,16075
2307,7319
2308,3356
2309,18432
2310,10735
2311,11214
2312,3234
2313,6940
2314,14348
2315,9169
2316,1246
2317,15735
2318,15905
2319,4041
2320,13210
2321,8157
2322,1989
2323,7157
2324,6457
2325,14629
2326,13583
2327,547
2328,5132
2329,17625
2330,3383
2331,12137
2332,6523
2333,13691
2334,7852
2335,19183
2336,5649
2337,15828
2338,2036
2339,2852
2340,10770
2341,7263
2342,12757
2343,3144
2344,8508
2345,13036
2346,10571
2347,7590
2348,1710
2349,7486
2350,18502
2351,18159
2352,11178
2353,9834
2354,17592
2355,16870
2356,5869
2357,6309
2358,16582
2359,18820
2360,5104
2361,9335
2362,7352
2363,17002
2364,14174
2365,12535
2366,11138
2367,12820
2368,12022
2369,15331
2370,8591
2371,14632
2372,19114
2373,1708
2374,1553
2375,4941
2376,11372
2377,10319
2378,18029
2379,5031
2380,12878
2381,18799
2382,19882
2383,14758
2384,2392
2385,14720
2386,7360
2387,10354
2388,6877
2389,6066
2390,1974
2391,16742
2392,1560
2393,7779
2394,16263
2395,19101
2396,821
2397,16557
2398,10548
2399,1245
2400,16914
2401,11574
2402,5319
2403,8905
2404,3415
2405,8794
2406,14702
2407,536
2408,1456
2409,19946
2410,17920
2411,1296
2412,13342
2413,13668
2414,6325
2415,7751
2416,5618
2417,8862
2418,14285
2419,547
2420,1740
2421,19252
2422,7948
2423,17135
2424,11918
2425,17378
2426,3290
2427,10432
2428,4354
2429,9655
2430,11081
2431,12154
2432,5069
2433,7840
2434,12809
2435,19122
2436,6896
2437,7226
2438,3480
2439,4351
2440,6187
2441,17885
2442,19317
2443,15121
2444,11570
2445,9308
2446,1216
2447,1964
2448,14515
2449,2008
2450,14187
2451,4813
2452,7392
2453,7429
2454,4961
2455,6080
2456,16293
2457,798
2458,15764
2459,2512
2460,6019
2461,5467
2462,11439
2463,19284
2464,18859
2465,1537
2466,11036
2467,13831
2468,16149
2469,140
2470,11351
2471,4792
2472,15919
2473,6761
2474,15836
2475,12595
2476,2338
2477,19007
2478,13656
2479,15843
2480,5074
2481,8940
2482,1325
2483,15082
2484,16828
2485,16175
2486,4902
2487,565
2488,7447
2489,16475
2490,14032
2491,3258
2492,18641
2493,5588
2494,5324
2495,2157
2496,15735
2497,5608
2498,6547
2499,4529
2500,13610
2501,5786
2502,12380
2503,12995
2504,18540
2505,4871
2506,17773
2507,497
2508,7910
2509,13276
2510,12935
2511,81
2512,310
2513,16913
2514,14196
2515,4734
2516,18334
2517,13115
2518,1561
